id;holanda;frec;ultimo;primero;web;hombre;res
1701;1;1;2746;2837;0;1;0
1702;0;2;1865;1871;1;0;1
1703;0;0;2984;2984;1;0;0
1704;1;5;216;2758;1;1;1
1705;1;1;1269;1269;1;0;0
1706;1;1;2464;2464;0;0;0
1707;1;1;2102;2102;1;1;0
1708;1;3;2837;3272;0;0;1
1709;1;1;2781;2781;1;0;0
1710;1;2;1863;2186;1;0;0
1711;1;1;3264;3264;0;1;0
1712;1;2;1899;2345;1;0;0
1713;1;0;3914;3914;0;0;0
1714;1;1;3334;3334;0;1;0
1715;0;1;3548;3548;1;0;0
1716;0;2;3496;3496;0;0;0
1717;1;1;3517;3746;1;0;0
1718;1;3;1400;1746;1;0;1
1719;0;3;841;2088;1;1;1
1720;1;1;2897;2897;1;0;0
1721;1;2;247;2361;0;0;0
1722;1;1;2739;2739;0;0;0
1723;0;0;3694;3694;0;0;0
1724;0;1;3552;3552;1;1;0
1725;1;0;2786;2786;0;1;0
1726;1;1;889;889;1;0;0
1727;1;1;2299;2299;0;1;0
1728;1;1;2446;2478;0;0;1
1729;1;1;3249;3249;0;0;0
1730;1;3;2887;3167;0;1;0
1731;0;1;2807;2807;1;0;0
1732;1;1;1277;1277;1;0;0
1733;1;1;182;182;1;1;0
1734;1;1;890;890;1;1;0
1735;1;2;1823;1869;0;1;0
1736;1;1;2331;2331;0;1;0
1737;1;1;196;196;0;1;0
1738;1;0;1164;1164;0;1;0
1739;1;0;2891;2891;1;0;0
1740;0;0;3500;3500;1;0;0
1741;1;2;1920;1946;0;0;1
1742;1;4;801;1865;1;1;0
1743;0;0;3528;3528;1;1;0
1744;0;1;1091;1091;1;1;0
1745;1;1;658;658;0;1;0
1746;1;1;1128;1128;0;0;1
1747;1;1;1836;1836;1;1;0
1748;1;4;1498;2831;0;1;1
1749;1;1;2102;2102;1;1;0
1750;0;1;2955;2955;1;1;1
1751;1;0;3041;3041;0;1;0
1752;0;1;2648;2648;0;0;0
1753;1;1;974;974;0;0;0
1754;1;0;2877;2877;0;0;0
1755;0;1;1079;1079;1;1;0
1756;1;3;995;3125;1;1;0
1757;1;3;2024;2068;1;1;0
1758;1;1;2912;2912;1;1;0
1759;1;1;1263;1263;1;1;0
1760;1;0;734;734;0;1;0
1761;0;3;1722;1745;0;0;1
1762;1;1;2578;2578;1;0;0
1763;1;1;3397;3397;0;1;0
1764;1;0;3747;3747;0;0;0
1765;1;3;3724;3760;1;0;0
1766;1;0;2728;2728;1;1;0
1767;1;1;3485;3541;0;1;0
1768;1;1;1795;1795;0;0;0
1769;0;1;3328;3328;0;1;0
1770;1;2;3914;4005;0;0;1
1771;0;1;3222;3222;0;0;0
1772;1;2;1837;1849;1;0;1
1773;1;2;1710;1752;0;0;1
1774;1;1;1158;1502;0;1;1
1775;1;2;1879;1921;0;1;1
1776;0;1;2165;2310;1;0;0
