id;holanda;hombre;primero;ultimo;frec;web;res;gasto;envio;utilidad;ganancia
1;1;1;2677;2677;1;0;0;0;12.5;-12.5;0
2;1;1;1008;520;2;1;0;211.5;12.5;29.8;1
3;1;0;3249;3249;1;0;0;0.07;12.5;-12.486;0
4;1;1;2675;2675;1;0;0;29.5;12.5;-6.6;0
5;0;1;1322;1322;1;0;0;0;12.5;-12.5;0
6;0;0;1890;519;5;1;0;585;12.5;104.5;1
7;1;0;1871;1842;2;1;1;0.06;12.5;-12.488;0
8;0;1;1319;1319;1;1;0;0;12.5;-12.5;0
9;1;1;581;581;1;0;1;203;12.5;28.1;1
10;1;1;2656;2656;1;1;0;129.5;12.5;13.4;1
11;1;0;862;862;1;0;0;0;12.5;-12.5;0
12;1;1;217;23;1;0;0;0.06;12.5;-12.488;0
13;1;1;1774;1752;2;1;1;0.06;12.5;-12.488;0
14;1;0;3944;2812;2;0;0;182.9;12.5;24.08;1
15;0;1;3552;3552;2;1;0;45.07;12.5;-3.486;0
16;1;0;1774;1774;1;0;0;0;12.5;-12.5;0
17;1;0;2599;2599;1;1;0;129.5;12.5;13.4;1
18;1;1;2387;2387;1;0;1;0.07;12.5;-12.486;0
19;1;0;1261;1261;1;1;1;45.26;12.5;-3.448;0
20;1;1;3655;3613;3;1;0;131.08;12.5;13.716;1
21;1;1;2872;2872;1;0;0;0.07;12.5;-12.486;0
22;0;0;1073;1073;1;1;0;104.95;12.5;8.49;1
23;1;1;834;834;1;0;0;0;12.5;-12.5;0
24;1;0;2445;2445;1;1;1;34.5;12.5;-5.6;0
25;0;1;17;17;1;0;0;0.06;12.5;-12.488;0
26;1;0;2877;2877;0;0;0;0;12.5;-12.5;0
27;1;0;1436;1415;2;0;1;0.06;12.5;-12.488;0
28;1;1;2539;519;4;0;0;421.5;12.5;71.8;1
29;1;0;3852;1031;3;1;1;213.86;12.5;30.272;1
30;1;1;899;899;0;0;0;0;12.5;-12.5;0
31;1;0;3522;3522;3;0;0;0;12.5;-12.5;0
32;1;1;2999;2999;1;1;0;159.5;12.5;19.4;1
33;0;0;1683;1683;1;0;0;84.95;12.5;4.49;1
34;1;1;3306;3306;1;0;0;0;12.5;-12.5;0
35;1;0;4188;4188;1;1;0;0;12.5;-12.5;0
36;1;1;3746;2060;1;0;0;0;12.5;-12.5;0
37;1;0;1249;1249;0;0;0;0;12.5;-12.5;0
38;1;0;1715;835;3;0;1;56.01;12.5;-1.298;0
39;1;1;440;429;2;0;0;303;12.5;48.1;1
40;1;0;1288;1288;1;1;1;29.5;12.5;-6.6;0
41;1;1;701;701;1;0;0;0.07;12.5;-12.486;0
42;1;1;27;27;1;0;0;0.07;12.5;-12.486;0
43;1;1;1914;1879;2;1;1;129.56;12.5;13.412;1
44;1;1;604;604;1;0;0;0.07;12.5;-12.486;0
45;1;0;2834;1976;3;1;0;67;12.5;0.9;1
46;1;1;2481;2481;1;1;0;129.5;12.5;13.4;1
47;1;1;2943;962;2;1;0;206.07;12.5;28.714;1
48;1;1;1224;1224;0;0;0;0;12.5;-12.5;0
49;1;1;2478;2438;1;1;0;103.5;12.5;8.2;1
50;1;1;2278;2278;1;1;0;0.07;12.5;-12.486;0
51;1;1;3394;3394;0;0;0;0;12.5;-12.5;0
52;1;1;1240;1240;1;0;0;0;12.5;-12.5;0
53;1;1;3433;3433;1;0;0;0.07;12.5;-12.486;0
54;1;1;1323;1275;2;1;1;139.56;12.5;15.412;1
55;1;0;77;77;0;0;0;0;12.5;-12.5;0
56;1;1;3430;3430;1;0;0;0.08;12.5;-12.484;0
57;1;1;2735;2735;0;0;0;0;12.5;-12.5;0
58;1;0;1968;1968;1;1;0;255;12.5;38.5;1
59;1;1;3251;2893;3;0;0;159.57;12.5;19.414;1
60;1;0;2408;2408;1;1;0;53.5;12.5;-1.8;0
61;1;0;3158;3158;0;0;0;0;12.5;-12.5;0
62;1;1;2016;1121;3;1;0;247.25;12.5;36.95;1
63;1;1;3536;3536;0;0;0;0;12.5;-12.5;0
64;1;0;220;220;1;0;0;0.07;12.5;-12.486;0
65;0;1;1323;1137;3;0;0;292;12.5;45.9;1
66;1;0;2634;2634;1;1;0;74;12.5;2.3;1
67;1;0;3269;1030;8;1;0;819.07;12.5;151.314;1
68;1;0;2735;2735;0;0;0;0;12.5;-12.5;0
69;1;1;827;827;1;1;0;163;12.5;20.1;1
70;1;1;2229;2229;1;0;0;0.07;12.5;-12.486;0
71;0;0;2620;2620;1;1;0;0.07;12.5;-12.486;0
72;1;1;1491;1491;1;0;0;0;12.5;-12.5;0
73;1;1;1981;1962;1;1;1;0.06;12.5;-12.488;0
74;1;0;3822;2284;3;1;0;270.85;12.5;41.67;1
